Закупки по;Реестровый номер закупки;Способ определения поставщика (подрядчика, исполнителя), подрядной организации (размещения закупки);Наименование закупки;Предмет электронного аукциона (только для ПП РФ 615);Идентификационный код закупки;Начальная (максимальная) цена контракта;Валюта;Начальная (максимальная) цена в валюте контракта;Валюта контракта;Классификация по ОКДП;Классификация по ОКПД;Классификация по ОКПД2;Код позиции;Дата размещения;Дата обновления;Этап закупки;Дата начала подачи заявок;Дата окончания подачи заявок;Дата проведения электронного аукциона
44-ФЗ;№0190200000325016615;Электронный аукцион;Оказание услуг по технической поддержке программного продукта ГИС «Смета ЯНАО»;;"'<span class=""highlightColor"">252890103836489010100100140026202244</span>'";40887000.00;RUB;;;;;62.02.10.000: Услуги консультативные по компьютерному оборудованию;62.02.10.000: Услуги консультативные по компьютерному оборудованию;16.12.2025;26.12.2025;Определение поставщика завершено;16.12.2025;25.12.2025;
44-ФЗ;№0190200000325015002;Электронный аукцион;Оказание услуг по настройке подписания документов разных субъектов учета в едином интерфейсе ГИС «Смета ЯНАО»;;"'<span class=""highlightColor"">252890103836489010100100210016201244</span>'";2200000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;21.11.2025;04.12.2025;Определение поставщика завершено;21.11.2025;02.12.2025;
44-ФЗ;№0190200000325014723;Электронный аукцион;"Оказание услуг по предоставлению права использования программного обеспечения для ГИС ""Смета ЯНАО""";;"'<span class=""highlightColor"">252890103836489010100100300025829244</span>'";3100000.00;RUB;;;;;58.29.50.000: Услуги по предоставлению лицензий на право использовать компьютерное программное обеспечение;58.29.50.000: Услуги по предоставлению лицензий на право использовать компьютерное программное обеспечение;17.11.2025;27.11.2025;Определение поставщика завершено;17.11.2025;25.11.2025;
44-ФЗ;№0190200000325014020;Электронный аукцион;Оказание услуг по настройке программного продукта ГИС «Смета ЯНАО» в части обеспечения электронного взаимодействия с внешней информационной системой ГИС «Единая система кадрового учета»;;"'<span class=""highlightColor"">252890103836489010100100160026201244</span>'";5250000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;05.11.2025;16.11.2025;Определение поставщика завершено;;13.11.2025;
44-ФЗ;№0190200000325012020;Электронный аукцион;Оказание услуг по настройке программного продукта ГИС «Смета ЯНАО» в части обеспечения электронного взаимодействия с внешней информационной системой ГИС «Единая система кадрового учета»;;"'<span class=""highlightColor"">252890103836489010100100160016201244</span>'";15925000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;01.10.2025;09.10.2025;Определение поставщика завершено;01.10.2025;09.10.2025;
44-ФЗ;№0190200000325011892;Электронный аукцион;"Оказание услуг по предоставлению права использования программного обеспечения для ГИС ""Смета ЯНАО""";;"'<span class=""highlightColor"">252890103836489010100100300015829244</span>'";3100000.00;RUB;;;;;58.29.50.000: Услуги по предоставлению лицензий на право использовать компьютерное программное обеспечение;58.29.50.000: Услуги по предоставлению лицензий на право использовать компьютерное программное обеспечение;29.09.2025;07.10.2025;Определение поставщика завершено;;07.10.2025;
44-ФЗ;№0190200000325008201;Электронный аукцион;Оказание услуг по настройке программного продукта государственная информационная система «Смета Ямало-Ненецкого автономного округа» в части автоматизации работы наградного отдела аппарата Губернатора Ямало-Ненецкого автономного округа;;"'<span class=""highlightColor"">252890103836489010100100230016201244</span>'";900000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;01.07.2025;14.07.2025;Определение поставщика завершено;01.07.2025;10.07.2025;
44-ФЗ;№0190200000325007340;Электронный аукцион;Оказание услуг по технической поддержке программного продукта ГИС «Смета ЯНАО»;;"'<span class=""highlightColor"">252890103836489010100100140016202244</span>'";29095750.00;RUB;;;;;62.02.10.000: Услуги консультативные по компьютерному оборудованию;62.02.10.000: Услуги консультативные по компьютерному оборудованию;05.06.2025;18.06.2025;Определение поставщика завершено;05.06.2025;17.06.2025;
44-ФЗ;№0190200000325005501;Электронный аукцион;Оказание услуг по миграции баз данных в единую программную платформу ГИС «Смета ЯНАО»;;"'<span class=""highlightColor"">252890103836489010100100150016201244</span>'";142100000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;28.04.2025;07.05.2025;Определение поставщика завершено;;06.05.2025;
44-ФЗ;№0190200000325005490;Электронный аукцион;Оказание услуг по проведению предпроектного обследования локальных информационных систем бухгалтерского учета, используемых муниципальными учреждениями и органами местного самоуправления;;"'<span class=""highlightColor"">252890103836489010100100290016201244</span>'";8100000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;28.04.2025;07.05.2025;Определение поставщика завершено;28.04.2025;06.05.2025;
44-ФЗ;№0190200000325000989;Электронный аукцион;Оказание услуг по настройке государственной информационной системы «Смета Ямало-Ненецкого автономного округа» в части отправки электронной отчётности;;"'<span class=""highlightColor"">252890103836489010100100180016201244</span>'";3500000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;12.02.2025;21.02.2025;Определение поставщика завершено;12.02.2025;20.02.2025;
44-ФЗ;№0190200000325000889;Электронный аукцион;Оказание услуг по миграции баз данных в единую программную платформу ГИС «Смета ЯНАО»;;"'<span class=""highlightColor"">252890103836489010100100150026201244</span>'";135500000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;11.02.2025;21.02.2025;Определение поставщика завершено;;20.02.2025;
44-ФЗ;№0190200000324016434;Электронный аукцион;Оказание услуг по технической поддержке программного продукта государственной информационной системы «Смета Ямало-Ненецкого автономного округа»;;"'<span class=""highlightColor"">242890103836489010100100250016202244</span>'";16728000.00;RUB;;;;;62.02.10.000: Услуги консультативные по компьютерному оборудованию;62.02.10.000: Услуги консультативные по компьютерному оборудованию;19.12.2024;16.01.2025;Определение поставщика завершено;19.12.2024;14.01.2025;
44-ФЗ;№0190200000324013169;Электронный аукцион;Выполнение работ по развитию государственной информационной системы «Смета Ямало-Ненецкого автономного округа»;;"'<span class=""highlightColor"">242890103836489010100100180016201244</span>'";13555000.00;RUB;;;;;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;02.11.2024;13.11.2024;Определение поставщика завершено;02.11.2024;12.11.2024;
